NumRounds	Winrate		LossRate
3860		0		1
3870		0		1
3880		0		1
3890		0		1
3900		0		1
3910		0		1
3920		0		1
3930		0		1
3940		0		1
3950		0		1
3960		0		1
3970		0		1
3980		0		1
3990		0		1
numWins0.0
numLosses3999.0
